mid,display_name,po_polsku
/m/09x0r,Speech,Mowa
/m/0ytgt,"Child speech, kid speaking","Mowa dziecka, mówienie dziecka"
/m/01h8n0,Conversation,Rozmowa
/m/02qldy,"Narration, monologue","Narracja, monolog"
/m/0261r1,Babbling,Gaworzenie
/m/0brhx,Speech synthesizer,Syntezator mowy
/m/07p6fty,Shout,Krzyk
/m/07q4ntr,Bellow,Ryk
/m/07rwj3x,Whoop,Okrzyk radości
/m/07sr1lc,Yell,Wrzask
/t/dd00135,Children shouting,Krzyki dzieci
/m/03qc9zr,Screaming,"Pisk, krzyk"
/m/02rtxlg,Whispering,Szept
/m/01j3sz,Laughter,Śmiech
/t/dd00001,Baby laughter,Śmiech niemowlęcia
/m/07r660_,Giggle,Chichot
/m/07s04w4,Snicker,Parsknięcie śmiechem
/m/07sq110,Belly laugh,Gromki śmiech
/m/07rgt08,"Chuckle, chortle","Chichot, śmiech"
/m/0463cq4,"Crying, sobbing","Płacz, szloch"
/t/dd00002,"Baby cry, infant cry",Płacz niemowlęcia
/m/07qz6j3,Whimper,"Skowyt, popłakiwanie"
/m/07qw_06,"Wail, moan","Zawodzenie, jęk"
/m/07plz5l,Sigh,Westchnienie
/m/015lz1,Singing,Śpiew
/m/0l14jd,Choir,Chór
/m/01swy6,Yodeling,Jodłowanie
/m/02bk07,Chant,"Chant, śpiew rytmiczny"
/m/01c194,Mantra,Mantra
/t/dd00005,Child singing,Śpiew dziecka
/t/dd00006,Synthetic singing,Śpiew syntetyczny
/m/06bxc,Rapping,Rapowanie
/m/02fxyj,Humming,"Mruczenie, nucenie"
/m/07s2xch,Groan,Jęk
/m/07r4k75,Grunt,Chrząknięcie
/m/01w250,Whistling,Gwizdanie
/m/0lyf6,Breathing,Oddychanie
/m/07mzm6,Wheeze,Świszczący oddech
/m/01d3sd,Snoring,Chrapanie
/m/07s0dtb,Gasp,Gwałtowny wdech
/m/07pyy8b,Pant,Dyszanie
/m/07q0yl5,Snort,Parsknięcie nosem
/m/01b_21,Cough,Kaszel
/m/0dl9sf8,Throat clearing,Odchrząkiwanie
/m/01hsr_,Sneeze,Kichnięcie
/m/07ppn3j,Sniff,Pociąganie nosem
/m/06h7j,Run,Bieg
/m/07qv_x_,Shuffle,Szuranie
/m/07pbtc8,"Walk, footsteps","Chód, kroki"
/m/03cczk,"Chewing, mastication",Żucie
/m/07pdhp0,Biting,Gryzienie
/m/0939n_,Gargling,Płukanie gardła
/m/01g90h,Stomach rumble,Burczenie w brzuchu
/m/03q5_w,"Burping, eructation",Bekanie
/m/02p3nc,Hiccup,Czkawka
/m/02_nn,Fart,Pierdnięcie
/m/0k65p,Hands,Dłonie
/m/025_jnm,Finger snapping,Pstrykanie palcami
/m/0l15bq,Clapping,Klaskanie
/m/01jg02,"Heart sounds, heartbeat","Dźwięki serca, bicie serca"
/m/01jg1z,Heart murmur,Szmer serca
/m/053hz1,Cheering,"Doping, wiwaty"
/m/028ght,Applause,Oklaski
/m/07rkbfh,Chatter,Gawędzenie
/m/03qtwd,Crowd,Tłum
/m/07qfr4h,"Hubbub, speech noise, speech babble","Gwar, hałas rozmów, gwar mowy"
/t/dd00013,Children playing,Bawiące się dzieci
/m/0jbk,Animal,Zwierzę
/m/068hy,"Domestic animals, pets","Zwierzęta domowe, pupile"
/m/0bt9lr,Dog,Pies
/m/05tny_,Bark,Szczekanie
/m/07r_k2n,Yip,Piskliwe szczeknięcie
/m/07qf0zm,Howl,Wycie
/m/07rc7d9,Bow-wow,Hau-hau
/m/0ghcn6,Growling,Warczenie
/t/dd00136,Whimper (dog),Skowyt psa
/m/01yrx,Cat,Kot
